ID,Recency,Frequency,Monetary,Recency_score,Frequency_score,Monetary_score,Segment
10311,0,25,359,4,4,2,Once loyal
5117,32,16,576,3,3,3,Need attention
4867,2,7,88,4,2,2,Lost customer
9289,16,5,63,4,1,1,Hibernating
10913,56,3,27,2,1,1,About to sleep
3032,97,8,193,1,2,2,Potential Loyalist
8524,15,6,101,4,1,2,Hibernating
3334,35,21,2211,3,4,4,Can't lose them
4470,3,7,140,4,2,2,Lost customer
1406,49,14,415,3,3,3,Need attention
8619,4,3,22,4,1,1,Hibernating
10821,45,10,263,3,2,2,Need attention
4552,37,11,393,3,2,2,Need attention
898,39,7,147,3,2,2,Need attention
9797,38,14,443,3,3,3,Need attention
10949,8,18,1958,4,3,4,Lost customer
8212,89,8,174,1,2,2,Potential Loyalist
6248,47,27,2217,3,4,4,Can't lose them
10164,75,15,1691,1,3,4,Potential Loyalist
4547,86,4,25,1,1,1,New Customer
6815,4,21,809,4,4,3,Once loyal
4122,73,15,895,2,3,3,Need attention
10841,46,15,484,3,3,3,Need attention
5370,38,14,413,3,3,3,Need attention
176,73,11,331,2,2,2,Need attention
4860,66,4,25,2,1,1,About to sleep
10757,36,3,13,3,1,1,About to sleep
4023,29,7,115,3,2,2,Need attention
6679,29,3,16,3,1,1,About to sleep
9923,6,6,92,4,1,2,Hibernating
7181,97,5,52,1,1,1,New Customer
3599,61,20,1464,2,4,4,Can't lose them
405,68,13,441,2,3,3,Need attention
6870,73,11,283,2,2,2,Need attention
832,90,20,747,1,4,3,Loyal customer
2002,81,16,1870,1,3,4,Potential Loyalist
3657,1,8,165,4,2,2,Lost customer
500,79,23,1941,1,4,4,Loyal customer
1951,92,21,839,1,4,3,Loyal customer
3262,31,24,1655,3,4,4,Can't lose them
4102,46,3,23,3,1,1,About to sleep
7042,14,5,66,4,1,1,Hibernating
10598,89,5,37,1,1,1,New Customer
255,31,4,21,3,1,1,About to sleep
2375,75,3,22,1,1,1,New Customer
9829,42,6,78,3,1,2,About to sleep
6214,53,5,79,2,1,2,About to sleep
4954,53,11,265,2,2,2,Need attention
7861,23,17,1175,4,3,4,Lost customer
4837,57,26,1305,2,4,4,Can't lose them
9423,49,6,46,3,1,1,About to sleep
4198,6,3,25,4,1,1,Hibernating
153,29,4,46,3,1,1,About to sleep
9323,5,22,874,4,4,3,Once loyal
10001,98,6,100,1,1,2,New Customer
3945,80,23,930,1,4,3,Loyal customer
3799,4,20,868,4,4,3,Once loyal
8625,70,6,45,2,1,1,About to sleep
3491,32,25,1260,3,4,4,Can't lose them
983,82,11,414,1,2,3,Potential Loyalist
9119,27,13,392,3,3,2,Need attention
4786,94,25,1109,1,4,4,Loyal customer
5872,23,18,639,4,3,3,Lost customer
6568,97,5,79,1,1,2,New Customer
5628,25,23,1665,3,4,4,Can't lose them
5631,92,17,692,1,3,3,Potential Loyalist
4974,98,19,1392,1,4,4,Loyal customer
8416,19,5,44,4,1,1,Hibernating
5454,80,5,50,1,1,1,New Customer
4095,80,13,467,1,3,3,Potential Loyalist
5474,79,9,223,1,2,2,Potential Loyalist
4268,50,8,158,2,2,2,Need attention
10701,60,27,1211,2,4,4,Can't lose them
3507,44,12,1575,3,2,4,Need attention
2079,0,21,1208,4,4,4,Once loyal
626,28,4,43,3,1,1,About to sleep
4426,35,15,527,3,3,3,Need attention
2591,49,13,932,3,3,3,Need attention
10509,46,6,71,3,1,2,About to sleep
6382,97,4,54,1,1,1,New Customer
6673,51,6,129,2,1,2,About to sleep
7441,80,24,1615,1,4,4,Loyal customer
1071,10,23,1034,4,4,3,Once loyal
10061,29,23,1088,3,4,4,Can't lose them
8775,74,7,137,2,2,2,Need attention
2345,54,16,1244,2,3,4,Need attention
322,93,5,41,1,1,1,New Customer
10897,63,27,1174,2,4,4,Can't lose them
123,92,13,993,1,3,3,Potential Loyalist
6103,40,6,100,3,1,2,About to sleep
7899,70,15,1680,2,3,4,Need attention
10500,96,7,98,1,2,2,Potential Loyalist
1655,81,4,48,1,1,1,New Customer
2406,63,16,519,2,3,3,Need attention
2712,85,19,715,1,4,3,Loyal customer
5517,51,4,37,2,1,1,About to sleep
10643,23,18,653,4,3,3,Lost customer
2254,95,20,1455,1,4,4,Loyal customer
10281,11,17,602,4,3,3,Lost customer
6958,42,4,26,3,1,1,About to sleep
954,77,6,102,1,1,2,New Customer
4643,40,7,176,3,2,2,Need attention
6497,32,13,433,3,3,3,Need attention
5396,48,29,1366,3,4,4,Can't lose them
1052,24,24,1001,4,4,3,Once loyal
2802,61,17,961,2,3,3,Need attention
6343,6,22,1518,4,4,4,Once loyal
6507,16,6,56,4,1,1,Hibernating
7901,39,3,22,3,1,1,About to sleep
4865,2,14,400,4,3,3,Lost customer
2686,49,3,26,3,1,1,About to sleep
3107,31,12,350,3,2,2,Need attention
7734,58,21,1216,2,4,4,Can't lose them
1146,5,22,874,4,4,3,Once loyal
11031,90,4,40,1,1,1,New Customer
7428,47,18,1367,3,3,4,Need attention
975,25,10,264,3,2,2,Need attention
1103,60,18,2053,2,3,4,Need attention
3422,67,9,1376,2,2,4,Need attention
1055,40,4,45,3,1,1,About to sleep
6544,63,24,976,2,4,3,Can't lose them
1241,1,4,51,4,1,1,Hibernating
2909,89,18,1264,1,3,4,Potential Loyalist
5802,40,6,75,3,1,2,About to sleep
1407,5,5,57,4,1,1,Hibernating
6183,3,7,140,4,2,2,Lost customer
340,1,17,497,4,3,3,Lost customer
5991,24,10,266,4,2,2,Lost customer
3104,89,20,2006,1,4,4,Loyal customer
9729,48,17,615,3,3,3,Need attention
1008,31,23,1021,3,4,3,Can't lose them
11091,68,4,22,2,1,1,About to sleep
3969,46,6,133,3,1,2,About to sleep
1916,92,14,437,1,3,3,Potential Loyalist
9907,80,24,1013,1,4,3,Loyal customer
87,16,5,57,4,1,1,Hibernating
8659,50,25,1038,2,4,3,Can't lose them
6262,93,21,1573,1,4,4,Loyal customer
6147,51,3,28,2,1,1,About to sleep
8832,24,7,123,4,2,2,Lost customer
10067,79,3,13,1,1,1,New Customer
7532,26,7,132,3,2,2,Need attention
4915,86,19,732,1,4,3,Loyal customer
2115,68,5,66,2,1,1,About to sleep
2088,98,23,1631,1,4,4,Loyal customer
2493,34,16,608,3,3,3,Need attention
6292,60,17,1822,2,3,4,Need attention
1631,3,19,1282,4,4,4,Once loyal
10104,65,3,8,2,1,1,About to sleep
3006,83,4,43,1,1,1,New Customer
3919,64,19,1931,2,4,4,Can't lose them
11181,85,0,8,1,1,1,New Customer
642,69,5,103,2,1,2,About to sleep
4369,48,14,1169,3,3,4,Need attention
10127,21,14,395,4,3,2,Lost customer
271,30,10,258,3,2,2,Need attention
4973,39,4,25,3,1,1,About to sleep
2948,76,9,185,1,2,2,Potential Loyalist
2715,11,7,180,4,2,2,Lost customer
10432,26,4,22,3,1,1,About to sleep
9216,34,5,44,3,1,1,About to sleep
7124,72,7,94,2,2,2,Need attention
9727,13,6,81,4,1,2,Hibernating
5136,58,21,798,2,4,3,Can't lose them
9790,12,18,1334,4,3,4,Lost customer
1818,23,4,38,4,1,1,Hibernating
1100,33,7,61,3,2,1,Need attention
7873,30,12,300,3,2,2,Need attention
10609,15,6,88,4,1,2,Hibernating
6950,25,5,54,3,1,1,About to sleep
7233,4,14,1782,4,3,4,Lost customer
9481,80,7,68,1,2,1,Potential Loyalist
7699,30,10,258,3,2,2,Need attention
2711,6,4,31,4,1,1,Hibernating
8933,16,6,66,4,1,1,Hibernating
8726,57,8,174,2,2,2,Need attention
1515,9,4,28,4,1,1,Hibernating
5186,59,20,731,2,4,3,Can't lose them
10157,78,11,274,1,2,2,Potential Loyalist
5667,90,23,1701,1,4,4,Loyal customer
902,74,12,312,2,2,2,Need attention
977,10,14,414,4,3,3,Lost customer
7313,63,22,1565,2,4,4,Can't lose them
7600,13,4,29,4,1,1,Hibernating
9706,98,6,94,1,1,2,New Customer
2429,4,17,1338,4,3,4,Lost customer
3520,94,14,1092,1,3,4,Potential Loyalist
10394,91,17,1479,1,3,4,Potential Loyalist
4548,66,4,54,2,1,1,About to sleep
9362,14,17,568,4,3,3,Lost customer
3968,77,26,1199,1,4,4,Loyal customer
4084,41,21,873,3,4,3,Can't lose them
6721,21,14,1213,4,3,4,Lost customer
2829,25,20,731,3,4,3,Can't lose them
1772,2,18,2043,4,3,4,Lost customer
1544,51,16,1893,2,3,4,Need attention
492,3,14,424,4,3,3,Lost customer
4377,32,13,575,3,3,3,Need attention
4541,84,10,257,1,2,2,Potential Loyalist
1321,49,6,56,3,1,1,About to sleep
8858,69,17,542,2,3,3,Need attention
3266,96,6,125,1,1,2,New Customer
11187,23,6,69,4,1,1,Hibernating
8207,18,4,40,4,1,1,Hibernating
9723,8,24,1016,4,4,3,Once loyal
2666,21,22,907,4,4,3,Once loyal
5721,60,23,1566,2,4,4,Can't lose them
10652,48,14,1169,3,3,4,Need attention
1646,36,5,46,3,1,1,About to sleep
4418,36,24,1644,3,4,4,Can't lose them
2656,63,4,59,2,1,1,About to sleep
7990,2,3,17,4,1,1,Hibernating
8722,38,24,1853,3,4,4,Can't lose them
7118,61,20,1528,2,4,4,Can't lose them
2980,52,6,35,2,1,1,About to sleep
1839,25,7,141,3,2,2,Need attention
10722,63,15,546,2,3,3,Need attention
2632,10,13,500,4,3,3,Lost customer
9014,65,6,61,2,1,1,About to sleep
7620,71,6,106,2,1,2,About to sleep
10968,0,22,704,4,4,3,Once loyal
11133,3,14,424,4,3,3,Lost customer
2736,88,21,849,1,4,3,Loyal customer
1876,15,5,85,4,1,2,Hibernating
5959,80,9,199,1,2,2,Potential Loyalist
1092,17,16,1147,4,3,4,Lost customer
4333,76,6,54,1,1,1,New Customer
3850,52,4,43,2,1,1,About to sleep
6168,28,4,53,3,1,1,About to sleep
607,31,16,521,3,3,3,Need attention
10469,42,17,1623,3,3,4,Need attention
6983,24,5,45,4,1,1,Hibernating
3661,42,18,1435,3,3,4,Need attention
9303,12,1,32,4,1,1,Hibernating
692,88,3,16,1,1,1,New Customer
736,67,5,52,2,1,1,About to sleep
9589,54,17,1234,2,3,4,Need attention
4838,40,3,15,3,1,1,About to sleep
9246,73,13,415,2,3,3,Need attention
6261,81,15,470,1,3,3,Potential Loyalist
7366,12,20,1438,4,4,4,Once loyal
10659,7,7,53,4,2,1,Lost customer
1448,33,6,51,3,1,1,About to sleep
4286,24,19,679,4,4,3,Once loyal
4749,55,16,586,2,3,3,Need attention
4478,87,18,653,1,3,3,Potential Loyalist
4201,39,14,468,3,3,3,Need attention
10084,9,5,50,4,1,1,Hibernating
7004,82,6,84,1,1,2,New Customer
9817,71,25,1049,2,4,4,Can't lose them
8080,50,3,22,2,1,1,About to sleep
9432,23,7,62,4,2,1,Lost customer
8372,81,3,30,1,1,1,New Customer
10870,46,16,1341,3,3,4,Need attention
4001,56,15,444,2,3,3,Need attention
7270,91,18,1241,1,3,4,Potential Loyalist
8235,8,21,843,4,4,3,Once loyal
9405,40,8,172,3,2,2,Need attention
